data2 = [
(20000, 15.9121963950521, 	-10.8648363714111),
(20835.8637182802, 15.9469630029703, 	-10.5090618835501),
(21706.6608443373, 15.9792411493349, 	-10.1532758850649),
(22613.851356577, 16.0091918066773, 	-9.79747753575639),
(23558.9562505542, 16.0369678231617, 	-9.441665949032),
(24543.5600890737, 16.0627139952002, 	-9.08584019245624),
(25569.313658868, 16.0865671958088, 	-8.72999928915366),
(26637.9367383067, 16.1086565492381, 	-8.37414222027955),
(27751.2209807764, 16.1291036432106, 	-8.01826792881848),
(28911.0329185667, 16.1480227709295, 	-7.66237532502481),
(30119.3170922985, 16.1655211958629, 	-7.30646329387962),
(31378.0993111399, 16.1816994331222, 	-6.95053070501426),
(32689.4900492786, 16.1966515420386, 	-6.59457642563709),
(34055.6879843423, 16.2104654252779, 	-6.23859933710742),
(35478.9836837015, 16.2232231305177, 	-5.88259835591969),
(36961.7634448345, 16.2350011513351, 	-5.52657246001286),
(38506.5132961941, 16.2458707245182, 	-5.17052072148945),
(40115.8231652823, 16.2558981215187, 	-4.81444234703702),
(41792.3912209225, 16.2651449322106, 	-4.45833672758742),
(43539.0283970095, 16.2736683395112, 	-4.10220349903631),
(45358.6631053211, 16.2815213837602, 	-3.74604261618655),
(47254.3461452927, 16.2887532160444, 	-3.38985444248161),
(49229.2558189879, 16.2954093399073, 	-3.03363985856684),
(51286.7032598392, 16.3015318410877, 	-2.67740039328075),
(53430.1379840944, 16.3071596051108, 	-2.32113838133428),
(55663.1536742748, 16.3123285226972, 	-1.96485715271553),
(57989.4942043439, 16.3170716830705, 	-1.60856125977357),
(60413.0599166854, 16.3214195553395, 	-1.25225674900594),
(62937.9141614177, 16.325400158202, 	-0.895951485841198),
(65568.2901090058, 16.3290392182714, 	-0.539655542181904),
(68308.5978475952, 16.3323603173673, 	-0.183381658202755),
(71163.4317769651, 16.3353850291385, 	0.172854208084895),
(74137.5783114988, 16.3381330454013, 	0.529032227651705),
(77236.0239050857, 16.3406222925826, 	0.885127925084676),
(80463.9634114099, 16.342869038659, 	1.24111125934418),
(83826.8087936411, 16.3448879909715, 	1.59694553536303),
(87330.1981981319, 16.3466923852877, 	1.95258611712295),
(90980.0054073337, 16.3482940664643, 	2.30797890824177),
(94782.34968778, 16.3497035610418, 	2.66305856096534),
(98743.6060496481, 16.3509301420855, 	3.01774636881893),
(102870.415935101, 16.3519818865565, 	3.37194779210285),
(107169.698353328, 16.3528657254741, 	3.72554955906993),
(111648.661480957, 16.3535874871017, 	4.07841627925727),
(116314.814747281, 16.35415193336, 	4.43038649949147),
(121175.981424568, 16.3545627896423, 	4.7812681281669),
(126240.311744557, 16.3548227681755, 	5.13083315046995),
(131516.29656314, 16.3549335850428, 	5.47881155760947),
(137012.781596126, 16.3548959709493, 	5.82488441867115),
(142738.982249968, 16.3547096757855, 	6.16867603695703),
(148704.499072318, 16.3543734670086, 	6.50974515685858),
(154919.333848297, 16.3538851218341, 	6.84757522664383),
(161393.906369493, 16.3532414131951, 	7.18156378207795),
(168139.071903782, 16.3524380894009, 	7.51101110143358),
(175166.139395266, 16.3514698473887, 	7.83510840044236),
(182486.890424851, 16.3503302994389, 	8.15292599190231),
(190113.598963247, 16.3490119331884, 	8.46340203284131),
(198059.051949499, 16.3475060647479, 	8.76533272193667),
(206336.570729577, 16.345802784701, 	9.05736508322055),
(214960.033390937, 16.3438908967314, 	9.3379937590828),
(223943.898030527, 16.3417578486001, 	9.60556349976912),
(233303.226995225, 16.3393896551633, 	9.85827922146401),
(243053.712135374, 16.3367708131021, 	10.094225533208),
(253211.701113738, 16.3338842070079, 	10.3113974119998),
(263794.224813988, 16.3307110064514, 	10.5077431432632),
(274819.025894681, 16.3272305536442, 	10.6812196754988),
(286304.588536604, 16.32342024129, 	10.8298591625883),
(298270.169433349, 16.3192553802187, 	10.9518437860314),
(310735.83007708, 16.314709056391, 	11.0455841885815),
(323722.470393636, 16.3097519768789, 	11.1097953505575),
(337251.863783339, 16.304352304426, 	11.1435628922719),
(351346.693626283, 16.2984754802492, 	11.14639292833),
